,,Gamma,,,Measure,,,Target,,,Limit,,Extension,,,
Band_Gray,Red,Green,Blue,X,Y,Lv,x,y,Lv,x,y,Lv,X,Y,Applied,Loop
B0_G255,169,116,209,,,,0.299,0.315,600,0.0015,0.0015,6,0.0005,0.0005,,
B0_G191,433,443,434,,DP150,,0.299,0.315,317.7139335,0.0015,0.0015,3.177139335,0.0005,0.0005,,
B0_G127,423,428,424,,,,0.299,0.315,129.4586398,0.0015,0.0015,1.294586398,0.0005,0.0005,,
B0_G63,404,405,407,,,,0.299,0.315,27.68930545,0.0015,0.0015,0.415339582,0.0005,0.0005,,
B0_G31,411,409,414,,,,0.299,0.315,5.817797221,0.0015,0.0015,0.116355944,0.0005,0.0005,,
B0_G15,413,408,412,,,,0.299,0.315,1.178049728,0.002,0.002,0.031277967,0.0005,0.0005,,
B0_G7,414,419,415,,,,0.299,0.315,0.220281762,0.002,0.002,0.015779483,0.0005,0.0005,,
B0_G4,346,426,386,,,,0.299,0.315,0.064312417,0.005,0.005,0.006296891,0.0005,0.0005,,
B1_G255,166,116,206,,,,0.299,0.315,450,0.0015,0.0015,4.5,0.0005,0.0005,,
B1_G191,438,445,438,,,,0.299,0.315,238.2854501,0.0015,0.0015,2.382854501,0.0005,0.0005,,
B1_G127,425,431,428,,,,0.299,0.315,97.09397982,0.0015,0.0015,1.456409697,0.0005,0.0005,,
B1_G63,407,407,410,,,,0.299,0.315,20.76697909,0.0015,0.0015,0.311504686,0.0005,0.0005,,
B1_G31,413,410,415,,,,0.299,0.315,4.363347916,0.002,0.002,0.087266958,0.0005,0.0005,,
B1_G15,415,410,413,,,,0.299,0.315,0.883537296,0.002,0.002,0.023458475,0.0005,0.0005,,
B1_G7,415,426,418,,,,0.299,0.315,0.165211321,0.002,0.002,0.011834612,0.0005,0.0005,,
B1_G4,362,442,402,,,,0.299,0.315,0.048234313,0.005,0.005,0.006296891,0.0005,0.0005,,
B2_G255,162,119,203,,,,0.299,0.315,165,0.0015,0.0015,1.65,0.0005,0.0005,,
B2_G191,450,453,451,,,,0.299,0.315,87.3713317,0.0015,0.0015,0.873713317,0.0005,0.0005,,
B2_G127,435,437,439,,,,0.299,0.315,35.60112594,0.0015,0.0015,0.534016889,0.0005,0.0005,,
B2_G63,414,409,415,,,,0.299,0.315,7.614559,0.0015,0.0015,0.114218385,0.0005,0.0005,,
B2_G31,417,413,416,,,,0.299,0.315,1.599894236,0.002,0.002,0.031997885,0.0005,0.0005,,
B2_G15,418,421,417,,,,0.299,0.315,0.323963675,0.002,0.002,0.008601441,0.0005,0.0005,,
B2_G7,408,451,429,,,,0.299,0.315,0.060577485,0.005,0.005,0.004339358,0.0005,0.0005,,
B2_G4,361,478,433,,,,0.299,0.315,0.017685915,0.008,0.008,0.00230886,0.0005,0.0005,,
B3_G255,161,119,202,,,,0.299,0.315,90,0.0015,0.0015,0.9,0.0005,0.0005,,
B3_G191,454,456,456,,,,0.299,0.315,47.65709002,0.0015,0.0015,0.4765709,0.0005,0.0005,,
B3_G127,438,438,441,,,,0.299,0.315,19.41879596,0.0015,0.0015,0.291281939,0.0005,0.0005,,
B3_G63,416,410,417,,,,0.299,0.315,4.153395818,0.0015,0.0015,0.062300937,0.0005,0.0005,,
B3_G31,418,414,416,,,,0.299,0.315,0.872669583,0.002,0.002,0.017453392,0.0005,0.0005,,
B3_G15,415,430,420,,,,0.299,0.315,0.176707459,0.002,0.002,0.004691695,0.0005,0.0005,,
B3_G7,405,469,442,,,,0.299,0.315,0.033042264,0.005,0.005,0.002366922,0.0005,0.0005,,
B3_G4,361,478,433,,,,0.299,0.315,0.009646863,0.015,0.015,0.001259378,0.0005,0.0005,,
B4_G255,162,119,204,,,,0.299,0.315,30,0.0015,0.0015,0.3,0.0005,0.0005,,
B4_G191,453,456,456,,,,0.299,0.315,15.88569667,0.0015,0.0015,0.158856967,0.0005,0.0005,,
B4_G127,438,438,441,,,,0.299,0.315,6.472931988,0.002,0.002,0.09709398,0.0005,0.0005,,
B4_G63,412,412,417,,,,0.299,0.315,1.384465273,0.002,0.002,0.020766979,0.0005,0.0005,,
B4_G31,412,424,420,,,,0.299,0.315,0.290889861,0.002,0.002,0.005817797,0.0005,0.0005,,
B4_G15,378,452,434,,,,0.299,0.315,0.058902486,0.005,0.005,0.001563898,0.0005,0.0005,,
B4_G7,336,488,460,,,,0.299,0.315,0.011014088,0.008,0.008,0.000788974,0.0005,0.0005,,
B4_G4,361,478,433,,,,0.299,0.315,0.003215621,0.02,0.02,0.000419793,0.0005,0.0005,,
B5_G255,160,119,204,,,,0.299,0.315,9,0.0015,0.0015,0.09,0.0005,0.0005,,
B5_G191,456,458,459,,,,0.299,0.315,4.765709002,0.0015,0.0015,0.04765709,0.0005,0.0005,,
B5_G127,439,442,444,,,,0.299,0.315,1.941879596,0.002,0.002,0.029128194,0.0005,0.0005,,
B5_G63,411,420,422,,,,0.299,0.315,0.415339582,0.002,0.002,0.006230094,0.0005,0.0005,,
B5_G31,394,448,433,,,,0.299,0.315,0.087266958,0.005,0.005,0.00174534,0.0005,0.0005,,
B5_G15,384,480,460,,,,0.299,0.315,0.017670746,0.008,0.008,0.00046917,0.0005,0.0005,,
B5_G7,336,488,460,,,,0.299,0.315,0.003304226,0.03,0.03,0.000236692,0.0005,0.0005,,
B5_G4,361,478,433,,,,0.299,0.315,0.000964686,0.03,0.03,0.000125938,0.0005,0.0005,,
B6_G255,157,119,205,,,,0.299,0.315,2,0.0015,0.0015,0.03,0.0005,0.0005,,
B6_G191,460,462,464,,,,0.299,0.315,1.059046445,0.0015,0.0015,0.015885697,0.0005,0.0005,,
B6_G127,439,449,448,,,,0.299,0.315,0.431528799,0.002,0.002,0.006472932,0.0005,0.0005,,
B6_G63,399,444,433,,,,0.299,0.315,0.092297685,0.005,0.005,0.001384465,0.0005,0.0005,,
B6_G31,370,482,456,,,,0.299,0.315,0.019392657,0.005,0.005,0.000387853,0.0005,0.0005,,
B6_G15,384,480,460,,,,0.299,0.315,0.003926832,0.03,0.03,0.00010426,0.0005,0.0005,,
B6_G7,336,488,460,,,,0.299,0.315,0.000734273,0.03,0.03,5.26E-05,0.0005,0.0005,,
B6_G4,361,478,433,,,,0.299,0.315,0.000214375,0.03,0.03,2.80E-05,0.0005,0.0005,,
B7_G255,279,226,335,,,,0.299,0.315,2,0.0015,0.0015,0.03,0.0005,0.0005,,
B7_G191,468,471,471,,,,0.299,0.315,1.059046445,0.0015,0.0015,0.021180929,0.0005,0.0005,,
B7_G127,465,471,468,,,,0.299,0.315,0.431528799,0.002,0.002,0.02157644,0.0005,0.0005,,
B7_G63,460,475,468,,,,0.299,0.315,0.092297685,0.005,0.005,0.004614884,0.0005,0.0005,,
B7_G31,454,481,471,,,,0.299,0.315,0.019392657,0.008,0.008,0.001357486,0.0005,0.0005,,
B7_G15,454,490,480,,,,0.299,0.315,0.005212994,0.008,0.008,0.00036491,0.0005,0.0005,,
B7_G7,444,498,487,,,,0.299,0.315,0.001051966,0.008,0.008,7.36E-05,0.0005,0.0005,,
B7_G4,446,495,484,,,,0.299,0.315,0.000399803,0.008,0.008,2.80E-05,0.0005,0.0005,,
B8_G255,279,226,335,,Bluish,,0.25,0.25,2,0.0015,0.0015,0.04,0.0005,0.0005,,
B8_G191,468,471,471,,,,0.299,0.315,1.059046445,0.0015,0.0015,0.021180929,0.0005,0.0005,,
B8_G127,465,471,468,,,,0.299,0.315,0.431528799,0.002,0.002,0.02157644,0.0005,0.0005,,
B8_G63,460,475,468,,,,0.299,0.315,0.092297685,0.005,0.005,0.004614884,0.0005,0.0005,,
B8_G31,454,481,471,,,,0.299,0.315,0.019392657,0.008,0.008,0.001357486,0.0005,0.0005,,
B8_G15,454,490,480,,,,0.299,0.315,0.005212994,0.008,0.008,0.00036491,0.0005,0.0005,,
B8_G7,444,498,487,,,,0.299,0.315,0.001051966,0.008,0.008,7.36E-05,0.0005,0.0005,,
B8_G4,446,495,484,,,,0.299,0.315,0.000399803,0.008,0.008,2.80E-05,0.0005,0.0005,,
B9_G255,279,226,335,,Greenish,,0.299,0.35,2,0.0015,0.0015,0.04,0.0005,0.0005,,
B9_G191,468,471,471,,,,0.299,0.315,1.059046445,0.0015,0.0015,0.021180929,0.0005,0.0005,,
B9_G127,465,471,468,,,,0.299,0.315,0.431528799,0.002,0.002,0.02157644,0.0005,0.0005,,
B9_G63,460,475,468,,,,0.299,0.315,0.092297685,0.005,0.005,0.004614884,0.0005,0.0005,,
B9_G31,454,481,471,,,,0.299,0.315,0.019392657,0.008,0.008,0.001357486,0.0005,0.0005,,
B9_G15,454,490,480,,,,0.299,0.315,0.005212994,0.008,0.008,0.00036491,0.0005,0.0005,,
B9_G7,444,498,487,,,,0.299,0.315,0.001051966,0.008,0.008,7.36E-05,0.0005,0.0005,,
B9_G4,446,495,484,,,,0.299,0.315,0.000399803,0.008,0.008,2.80E-05,0.0005,0.0005,,
B10_G255,279,226,335,,Reddish,,0.35,0.315,2,0.0015,0.0015,0.04,0.0005,0.0005,,
B10_G191,468,471,471,,,,0.299,0.315,1.059046445,0.0015,0.0015,0.021180929,0.0005,0.0005,,
B10_G127,465,471,468,,,,0.299,0.315,0.431528799,0.002,0.002,0.02157644,0.0005,0.0005,,
B10_G63,460,475,468,,,,0.299,0.315,0.092297685,0.005,0.005,0.004614884,0.0005,0.0005,,
B10_G31,454,481,471,,,,0.299,0.315,0.019392657,0.008,0.008,0.001357486,0.0005,0.0005,,
B10_G15,454,490,480,,,,0.299,0.315,0.005212994,0.008,0.008,0.00036491,0.0005,0.0005,,
B10_G7,444,498,487,,,,0.299,0.315,0.001051966,0.008,0.008,7.36E-05,0.0005,0.0005,,
B10_G4,446,495,484,,,,0.299,0.315,0.000399803,0.008,0.008,2.80E-05,0.0005,0.0005,,
A0_G255,206,147,262,,,,0.299,0.315,60,0.002,0.002,0.6,0.0005,0.0005,,
A0_G191,442,439,446,,,,0.299,0.315,31.77139335,0.002,0.002,0.317713933,0.0005,0.0005,,
A0_G127,412,403,416,,,,0.299,0.315,12.94586398,0.002,0.002,0.12945864,0.0005,0.0005,,
A0_G63,377,356,382,,,,0.299,0.315,2.768930545,0.002,0.002,0.041533958,0.0005,0.0005,,
A0_G31,373,349,376,,,,0.299,0.315,0.581779722,0.002,0.002,0.029088986,0.0005,0.0005,,
A0_G15,371,357,383,,,,0.299,0.315,0.156389833,0.003,0.003,0.007819492,0.0005,0.0005,,
A0_G7,325,364,378,,,,0.299,0.315,0.031558965,0.01,0.01,0.002209128,0.0005,0.0005,,
A0_G4,367,380,369,,,,0.299,0.315,0.011994078,0.01,0.01,0.000839585,0.0005,0.0005,,
A1_G255,215,154,272,,,,0.299,0.315,40,0.002,0.002,0.4,0.0005,0.0005,,
A1_G191,439,435,442,,,,0.299,0.315,21.1809289,0.002,0.002,0.211809289,0.0005,0.0005,,
A1_G127,414,406,420,,,,0.299,0.315,8.630575984,0.002,0.002,0.12945864,0.0005,0.0005,,
A1_G63,376,360,384,,,,0.299,0.315,1.845953697,0.002,0.002,0.027689305,0.0005,0.0005,,
A1_G31,375,356,379,,,,0.299,0.315,0.387853148,0.002,0.002,0.019392657,0.0005,0.0005,,
A1_G15,367,381,393,,,,0.299,0.315,0.104259889,0.003,0.003,0.005212994,0.0005,0.0005,,
A1_G7,285,415,393,,,,0.299,0.315,0.02103931,0.01,0.01,0.001472752,0.0005,0.0005,,
A1_G4,367,380,369,,,,0.299,0.315,0.007996052,0.2,0.1,0.000559724,0.0005,0.0005,,
A2_G255,211,153,274,,,,0.299,0.315,2,0.002,0.002,0.02,0.0005,0.0005,,
A2_G191,444,444,449,,,,0.299,0.315,1.059046445,0.002,0.002,0.015885697,0.0005,0.0005,,
A2_G127,420,427,431,,,,0.299,0.315,0.431528799,0.003,0.003,0.02157644,0.0005,0.0005,,
A2_G63,381,406,404,,,,0.299,0.315,0.092297685,0.004,0.004,0.006460838,0.0005,0.0005,,
A2_G31,434,437,435,,,,0.299,0.315,0.019392657,0.01,0.01,0.001357486,0.0005,0.0005,,
A2_G15,367,381,393,,,,0.299,0.315,0.005212994,1,1,0.00036491,0.0005,0.0005,,
A2_G7,285,415,393,,,,0.299,0.315,0.001051966,1,1,7.36E-05,0.0005,0.0005,,
A2_G4,367,380,369,,,,0.299,0.315,0.000399803,1,1,2.80E-05,0.0005,0.0005,,
